"siteID","year","month","site","lat","lon","type","source","NEE_qc","GPP","NEE","RECO","Air_temperature","Soil_temperature","VPD","SWC","Precipation","SOC_0","SOC_10","SOC_30","LAI","BS","PV","NPV","CI"
257,2002,10,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.997984,18.43384,16.319857,34.53338,-1.085,-1.999,1.453,33.695,0.146,340,145,135,0.9,5.9389806,57.37715,32.15867,0.5728333
257,2003,4,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.952083,22.82292,-0.01327377,22.01322,0.84,-1.273,3.511,24.848,0.487,340,145,135,0.5,12.584962,46.787987,37.113678,0.5638167
257,2003,5,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.983871,134.34315,-76.55326,58.44337,13.938,8.673,10.196,37.739,0.376,340,145,135,1.7,10.153181,49.24732,37.54376,0.52096665
257,2003,6,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.954167,172.9641,-67.4832,106.2711,18.786,14.465,11.287,37.212,1.049,340,145,135,1.8,10.082976,64.64284,23.329432,0.50543326
257,2003,7,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.946909,167.62599,-41.64075,121.78257,21.906,16.176,12.516,37.245,1.254,340,145,135,1.8,11.048066,71.49883,16.04147,0.50829995
257,2003,8,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.971102,129.52358,8.983862,133.60101,21.613,16.088,11.027,29.929,0.681,340,145,135,2.2,10.151417,71.21578,17.002129,0.5391167
257,2003,9,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.970139,100.7751,-14.68287,83.4405,11.548,7.85,4.595,25.715,1.977,340,145,135,0.6,7.3647194,63.625095,26.474405,0.5885166
257,2003,10,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.99328,35.04891,4.094201,36.99354,3.529,1.27,1.736,28.403,0.366,340,145,135,0.1,10.54786,55.970707,29.081333,0.5728333
257,2004,4,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.990972,0.990198,31.4898,30.9633,-1.104,-1.097,2.846,16.633,0.454,340,145,135,0.75,2.794813,19.025688,71.77903,0.5638167
257,2004,5,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.960349,50.74824,-15.584971,33.945,5.665,2.13,5.306,28.18,0.67,340,145,135,1.3,10.939466,44.97372,40.904392,0.52096665
257,2004,6,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.972222,152.7906,-71.4789,80.2383,14.493,10.726,8.236,40.916,1.032,340,145,135,1.65,9.130449,51.76064,36.28427,0.50543326
257,2004,7,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.897177,158.9897,-37.03446,124.61566,20.335,15.91,10.646,35.201,0.857,340,145,135,2.55,11.332787,70.018486,16.954222,0.50829995
257,2004,8,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.944892,150.19221,-54.05532,95.52805,15.187,10.954,5.601,34.369,1.059,340,145,135,1.75,12.676738,73.77272,11.963507,0.5391167
257,2004,9,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.986806,95.7894,-17.82837,72.9375,11.983,7.783,4.195,34.589,1.043,340,145,135,0.85,9.069912,60.08015,26.484419,0.5885166
257,2004,10,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.936156,28.662414,14.101497,40.0303,2.192,0.192,2.116,33.995,0.614,340,145,135,0.8,12.505612,54.294857,28.312248,0.5728333
257,2005,4,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.997222,39.1341,4.06248,41.5047,4.745,0.026,4.03,35.092,0.747,340,145,135,0.8,10.741585,26.848167,56.132805,0.5638167
257,2005,5,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.965054,90.14273,-31.76384,56.38218,11.263,5.772,7.338,50.324,1.055,340,145,135,1.1,13.307164,47.564865,35.38853,0.52096665
257,2005,6,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.945139,152.1213,-61.32,89.7639,16.233,12.915,8.644,46.941,1.962,340,145,135,2.2,12.417589,63.422813,21.792246,0.50543326
257,2005,7,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.94086,178.44933,-21.600707,153.23145,20.872,16.113,9.82,40.526,3.438,340,145,135,2.2,12.799308,73.65456,12.235426,0.50829995
257,2005,8,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.977823,152.37523,-19.134905,132.86352,16.902,12.661,4.92,39.344,2.531,340,145,135,1.55,12.66587,71.92058,13.523675,0.5391167
257,2005,9,"CA-NS1",55.8792,-98.4839,"ENF","FLUXNET",0.811111,104.6199,-20.72211,81.3006,10.789,7.455,3.199,43.526,1.47,340,145,135,0.85,9.952471,63.765327,22.563412,0.5885166
258,2002,11,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.961111,0.1511022,10.26807,9.96936,-11.576,-7.502,0.36,9.409,0.325,275,125,120,1.55,3.1553419,52.107685,37.06975,0.55811673
258,2003,4,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.979167,20.58024,-0.328167,20.13357,-1.828,-1.404,2.818,11.202,0.39,275,125,120,0.5,12.309095,45.614777,38.118114,0.5228666
258,2003,5,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.987231,107.85055,-54.03145,51.30841,10.383,8.548,7.817,18.166,0.467,275,125,120,1.55,10.971207,50.919235,34.86816,0.49408334
258,2003,6,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.975694,152.3076,-70.3212,82.7808,14.468,13.238,8.34,20.847,0.97,275,125,120,1.9,11.003748,63.001583,23.6488,0.48493335
258,2003,7,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.932796,146.98495,-63.18389,86.69832,17.462,15.099,9.177,20.57,1.264,275,125,120,2.25,10.888057,69.168526,18.10664,0.49006662
258,2003,8,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.97043,137.4571,-31.22041,102.88187,17.318,15.076,8.142,19.023,0.774,275,125,120,2.3,10.468755,69.08273,18.09867,0.5058333
258,2003,9,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.964583,83.1588,-19.02912,63.7278,8.392,7.625,3.552,16.062,1.266,275,125,120,0.6,9.462075,63.975006,23.36996,0.53255
258,2003,10,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.974462,25.823403,6.643455,32.82869,0.951,1.879,1.435,17.794,0.535,275,125,120,0.5,11.909545,58.02944,25.129135,0.5208333
258,2003,11,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.984028,-1.115394,14.42382,11.64279,-10.925,-9.533,0.509,8.173,0.044,275,125,120,0.75,2.4453213,17.392046,70.19467,0.55811673
258,2004,4,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.984722,3.67683,14.40156,17.4864,-3.532,-1.962,2.396,7.156,0.298,275,125,120,0.75,1.7057045,12.576945,77.438484,0.5228666
258,2004,5,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.872312,53.0999,-15.0908,36.85931,2.891,1.503,4.347,9.942,0.49,275,125,120,1.2,11.472737,45.473156,39.761684,0.49408334
258,2004,6,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.959028,128.9274,-80.8584,48.5667,11.166,9.311,6.633,19.382,1.494,275,125,120,1.65,10.159196,53.474068,33.28333,0.48493335
258,2004,7,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.90457,141.64861,-58.8566,81.30184,16.499,14.647,8.693,18.743,1.131,275,125,120,2.55,11.71492,68.169815,17.94899,0.49006662
258,2004,8,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.759409,146.4936,-60.31701,84.75679,12.049,10.137,4.797,17.727,1.21,275,125,120,2,12.341176,71.09478,14.331877,0.5058333
258,2004,9,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.969444,80.8173,-12.55164,67.3488,9.029,7.222,3.672,18.602,1.511,275,125,120,1.05,10.3355055,61.302963,23.571035,0.53255
258,2004,10,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.950941,18.456098,5.413747,22.034614,-15.677,-0.018,0.869,19.132,0.301,275,125,120,0.85,15.084238,57.379658,21.725805,0.5208333
258,2004,11,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.407639,-2.271069,10.13712,7.61982,-11.991,-3.685,0.777,12.929,0.535,275,125,120,0.7,0.9068601,13.022132,74.4582,0.55811673
258,2005,4,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.141667,1.980993,22.78827,22.92576,-1.197,-0.663,2.931,15.802,0.631,275,125,120,0.8,8.662324,24.893797,59.382397,0.5228666
258,2005,5,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.973118,75.28474,-30.864654,43.95149,-4.727,5.42,2.962,17.644,1.772,275,125,120,1.2,13.366193,48.21491,34.59173,0.49408334
258,2005,6,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.923611,128.9583,-59.2041,69.5328,-1.807,10.633,2.91,23.511,3.117,275,125,120,2.15,12.322299,62.059776,22.82868,0.48493335
258,2005,7,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.622984,152.49675,-27.362367,121.90471,16.609,13.77,7.312,23.279,4.203,275,125,120,2.5,12.520319,71.19192,14.270773,0.49006662
258,2005,8,"CA-NS2",55.9058,-98.5247,"ENF","FLUXNET",0.659274,126.06646,-41.52295,82.41846,13.736,11.967,4.268,20.262,3.281,275,125,120,1.85,12.595231,69.961426,14.82391,0.5058333
259,2002,10,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",1,21.945954,16.081839,38.44465,-3.392,-1.08,1.649,13.501,0.271,355,170,170,1,5.8631682,59.52444,29.734854,0.5384167
259,2002,11,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",1,10.99656,12.13707,23.61225,-10.252,-3.916,0.828,5.383,0.255,355,170,170,0.85,4.3913364,59.740818,28.906265,0.5561333
259,2003,4,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",1,40.9896,2.051703,41.769,-2.802,-1.064,2.494,7.868,0.009,355,170,170,0.5,10.564726,43.00613,41.497852,0.5258333
259,2003,5,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.999328,140.89872,-62.79887,67.98176,8.802,8.494,6.446,20.153,0.172,355,170,170,1.3,10.634326,52.20826,34.034122,0.49933335
259,2003,6,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.998611,163.2075,-71.7819,76.6302,13.997,13.071,7.314,20.712,0,355,170,170,1.7,10.526552,64.303444,23.087286,0.49140003
259,2003,7,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",1,119.46408,-20.792289,83.41015,15.999,15.761,7.095,15.615,0,355,170,170,1.9,10.922997,70.2049,17.078096,0.49394995
259,2003,8,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.880376,84.52491,15.54712,84.69572,16.655,15.929,7.714,12.722,0.056,355,170,170,1.75,10.327474,69.807365,17.85208,0.5051334
259,2003,9,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.725694,69.6147,4.98969,64.413,8.131,7.939,3.596,11.742,0.197,355,170,170,0.75,9.105944,64.40091,23.61974,0.5361667
259,2003,10,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.982527,27.663346,12.777766,39.48098,-0.653,1.209,1.122,12.226,0.303,355,170,170,0.2,10.529184,57.98743,26.984858,0.5384167
259,2003,11,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.993056,-1.407234,15.59577,14.71584,-11.287,-3.166,0.491,5.983,0.009,355,170,170,0.4,6.7962284,14.389584,72.11097,0.5561333
259,2004,4,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.978472,3.34419,18.39054,21.92301,-3.607,-0.458,2.328,6.022,0.212,355,170,170,0.6,1.9333794,21.336233,70.1314,0.5258333
259,2004,5,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.950941,52.39217,-15.689751,36.86086,2.812,2.404,4.233,12.258,0.616,355,170,170,1,11.099588,47.08487,38.53937,0.49933335
259,2004,6,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.947222,145.3056,-71.6829,73.7955,10.83,9.717,6.204,19.524,1.247,355,170,170,1.4,9.709447,54.06929,33.22204,0.49140003
259,2004,7,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.867608,182.29178,-38.85447,143.69523,15.878,14.993,7.78,14.574,1.002,355,170,170,2.2,11.688707,68.11097,18.063591,0.49394995
259,2004,8,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.991935,116.33463,-8.204243,109.67738,10.605,10.957,4.016,13.374,0.937,355,170,170,1.8,12.231448,72.216286,13.509325,0.5051334
259,2004,9,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.975694,75.8574,10.13469,86.2857,8.718,7.477,3.126,14.454,1.424,355,170,170,0.8,9.725689,62.691635,23.247831,0.5361667
259,2004,10,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.958333,23.768723,15.012649,37.96601,-0.266,0.94,1.607,14.556,0.386,355,170,170,0.6,13.375518,56.92999,24.334309,0.5384167
259,2004,11,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.941667,-0.864786,14.81913,14.06205,-11.077,-1.114,0.414,7.512,0.365,355,170,170,0.4,1.3498573,21.473656,65.83522,0.5561333
259,2005,4,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.993056,27.18585,3.89208,31.0944,2.126,-0.203,3.228,25.819,0.348,355,170,170,0.8,10.341815,28.387213,54.2538,0.5258333
259,2005,5,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.957661,85.09624,-31.4371,53.85196,8.136,5.508,5.729,40.342,0.894,355,170,170,0.9,13.237794,48.289944,34.73653,0.49933335
259,2005,6,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.959028,159.6828,-63.3528,95.8167,12.436,9.981,6.459,27.027,1.653,355,170,170,1.75,12.642976,62.56158,22.179863,0.49140003
259,2005,7,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.951613,204.79437,-9.209046,196.15498,16.419,13.845,6.957,23.409,0.611,355,170,170,1.9,12.810982,72.159355,13.1663,0.49394995
259,2005,8,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.982527,174.76281,24.997997,199.61551,13.288,12.144,3.663,21.84,0.55,355,170,170,1.4,12.722669,70.956566,14.013501,0.5051334
259,2005,9,"CA-NS3",55.9117,-98.3822,"ENF","FLUXNET",0.726389,98.4741,6.85515,104.6823,7.504,7.508,2.425,28.838,0.479,355,170,170,0.85,10.077921,65.11276,20.978127,0.5361667
260,2002,10,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.18078,7.353758,7.846007,15.363848,-2.75,-2.229,1.417,44.623,0.316,355,170,170,1,5.8631682,59.52444,29.734854,0.5384167
260,2002,11,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.959722,0.611085,6.98874,7.65969,-11.175,-7.354,0.451,27.19,0.39,355,170,170,0.85,4.3913364,59.740818,28.906265,0.5561333
260,2003,4,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.898611,14.24259,1.197255,15.54867,-1.261,-0.845,3.107,7.21,0.376,355,170,170,0.5,10.564726,43.00613,41.497852,0.5258333
260,2003,5,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.876344,78.79363,-26.548431,50.08205,11.065,7.996,8.334,12.817,0.921,355,170,170,1.3,10.634326,52.20826,34.034122,0.49933335
260,2003,6,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.934028,148.1349,-37.683,111.4494,15.245,13.018,8.941,28.642,0.763,355,170,170,1.7,10.526552,64.303444,23.087286,0.49140003
260,2003,7,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.870296,174.14498,-26.330656,139.33012,18.154,15.229,9.751,37.995,1.542,355,170,170,1.9,10.922997,70.2049,17.078096,0.49394995
260,2003,8,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.915995,127.3356,17.10022,141.11231,18.223,14.642,8.772,30.968,0.706,355,170,170,1.75,10.327474,69.807365,17.85208,0.5051334
260,2003,9,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.975694,60.2898,12.33111,70.9086,9.157,6.878,3.911,30.76,1.901,355,170,170,0.75,9.105944,64.40091,23.61974,0.5361667
260,2003,10,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.717742,14.807832,15.953251,34.43077,1.995,0.447,1.626,34.172,0.486,355,170,170,0.2,10.529184,57.98743,26.984858,0.5384167
260,2003,11,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0,-6.38331,19.83084,14.06364,-10.75,-7.313,0.599,25.528,0.017,355,170,170,0.4,6.7962284,14.389584,72.11097,0.5561333
260,2004,4,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0,8.53509,0.981546,9.70533,-2.531,-1.427,2.611,6.36,0.187,355,170,170,0.6,1.9333794,21.336233,70.1314,0.5258333
260,2004,5,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.850134,28.585658,-8.68806,19.965116,3.998,2.816,4.726,8.622,0.577,355,170,170,1,11.099588,47.08487,38.53937,0.49933335
260,2004,6,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.988194,69.9417,-30.8883,39.8481,12.012,9.489,6.892,17.05,1.155,355,170,170,1.4,9.709447,54.06929,33.22204,0.49140003
260,2004,7,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.959005,115.5959,-27.331057,86.05445,17.071,14.471,8.706,29.257,0.944,355,170,170,2.2,11.688707,68.11097,18.063591,0.49394995
260,2004,8,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.978495,98.94735,-16.913817,81.53031,12.615,10.392,4.801,35.603,0.93,355,170,170,1.8,12.231448,72.216286,13.509325,0.5051334
260,2004,9,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.984722,49.911,4.8978,54.2517,9.903,6.622,3.824,36.669,1.28,355,170,170,0.8,9.725689,62.691635,23.247831,0.5361667
260,2004,10,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.988575,9.853133,11.558164,21.144852,0.701,-0.172,1.873,36.11,0.501,355,170,170,0.6,13.375518,56.92999,24.334309,0.5384167
260,2004,11,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.954167,0.1088682,7.87668,8.12487,-10.503,-3.87,0.568,27.938,0.356,355,170,170,0.4,1.3498573,21.473656,65.83522,0.5561333
260,2005,4,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.984722,13.4208,4.42536,17.95119,6.431,0.432,4.209,10.455,0.314,355,170,170,0.8,10.341815,28.387213,54.2538,0.5258333
260,2005,5,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.991935,48.94497,-12.644869,36.22691,11.33,6.53,7.321,17.503,1.616,355,170,170,0.9,13.237794,48.289944,34.73653,0.49933335
260,2005,6,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.985417,92.0343,-37.6602,56.2233,13.806,11.239,7.465,35.079,2.603,355,170,170,1.75,12.642976,62.56158,22.179863,0.49140003
260,2005,7,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.974462,128.76346,-24.702412,105.01405,17.763,14.183,7.975,52.82,3.21,355,170,170,1.9,12.810982,72.159355,13.1663,0.49394995
260,2005,8,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.983199,98.67362,-4.409099,94.04439,14.745,11.612,4.5,53.866,2.739,355,170,170,1.4,12.722669,70.956566,14.013501,0.5051334
260,2005,9,"CA-NS4",55.9144,-98.3806,"ENF","FLUXNET",0.868056,54.1674,0.88338,53.9937,9.092,6.826,3.029,59.664,2.347,355,170,170,0.85,10.077921,65.11276,20.978127,0.5361667
261,2002,10,"CA-NS5",55.8631,-98.485,"ENF","FLUXNET",0.97379,14.437971,9.139575,23.594255,-3.317,-1.094,1.234,20.826,0.197,385,190,190,0.6,5.9389806,57.37715,32.15867,0.5728333
261,2003,4,"CA-NS5",55.8631,-98.485,"ENF","FLUXNET",0.939583,14.20086,9.19482,23.4546,-1.569,0.302,2.892,14.271,0.017,385,190,190,0.3,12.584962,46.787987,37.113678,0.5638167
261,2003,5,"CA-NS5",55.8631,-98.485,"ENF","FLUXNET",0.981183,115.24095,-54.94843,60.28446,10.513,9.03,7.848,28.121,0.016,385,190,190,1.25,10.153181,49.24732,37.54376,0.52096665
261,2003,6,"CA-NS5",55.8631,-98.485,"ENF","FLUXNET",0.970139,182.709,-82.5429,100.4949,14.825,14.396,8.407,14.207,0.966,385,190,190,1.8,10.082976,64.64284,23.329432,0.50543326
266,2003,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0,101.96582,-40.73183,64.0553,15.361,11.484,4.623,16.956,3.62,200,120,90,2.1,9.539147,69.705284,20.384167,0.47940004
266,2003,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.116935,81.50551,-19.436969,64.54138,16.078,12.827,5.363,17.73,5.081,200,120,90,2.6,11.278448,71.16017,16.432444,0.49230003
266,2003,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.867361,86.778,-8.63025,79.4538,12.843,11.069,4.111,18.886,4.2,200,120,90,1.1,8.956208,67.99737,21.156803,0.5055833
266,2003,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.99328,34.56314,4.555977,39.30707,2.687,5.338,1.558,21.025,3.951,200,120,90,0.1,6.1864862,63.807175,26.232191,0.5032
266,2004,5,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.955645,56.2588,-24.173552,32.23597,5.124,1.634,3.182,21.699,4.093,200,120,90,1.2,5.718373,44.681393,46.41945,0.48371667
266,2004,6,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.69375,111.0486,-49.1424,61.9452,11.198,8.386,4.644,17.602,3.96,200,120,90,1.65,8.251055,57.252712,32.43588,0.48413333
266,2004,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.831317,146.80515,-16.574057,130.24495,16.9,12.677,6.805,17.631,3.505,200,120,90,2,9.926025,67.910965,21.772564,0.47940004
266,2004,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.989919,157.74164,-26.132876,131.6601,13.866,12.178,4.233,13.742,2.436,200,120,90,1.85,10.369488,71.36039,17.718771,0.49230003
266,2004,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.997917,102.0381,-9.39138,92.6772,11.436,10.435,3.826,16.841,2.488,200,120,90,1.8,8.238166,69.15067,20.330133,0.5055833
266,2004,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.991263,47.47123,8.457544,56.0232,4.282,5.872,1.788,18.355,2.523,200,120,90,1.2,6.1383004,62.386604,27.211733,0.5032
266,2005,5,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.995968,91.26555,-32.67803,58.559,8.921,5.242,5.571,17.046,1.605,200,120,90,1.2,4.697786,44.952892,47.835365,0.48371667
266,2005,6,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.875,127.0164,-9.66723,117.519,16.786,12.301,8.178,15.36,5.11,200,120,90,1.95,7.506475,63.17166,28.46003,0.48413333
266,2005,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.983199,155.04402,-23.120978,133.10718,18.315,13.798,9.892,11.184,1.713,200,120,90,2.4,10.786824,71.1431,17.819748,0.47940004
266,2005,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.96707,146.57761,-17.222732,129.67455,15.871,12.88,6.051,10.917,2.835,200,120,90,2.05,7.453883,68.13537,23.855024,0.49230003
266,2005,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.990278,109.5252,-3.65223,105.516,11.426,11.138,3.783,16.347,4.266,200,120,90,1.35,7.990707,64.189354,25.771152,0.5055833
266,2005,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.999328,50.5145,9.878212,60.51541,5.401,7.347,1.556,18.168,4.019,200,120,90,0.8,8.984655,62.857033,24.03172,0.5032
266,2005,11,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",1,3.6387,24.99567,28.64199,-4.293,3.15,0.521,18.081,4.132,200,120,90,0.1,9.292538,60.06867,26.525429,0.5868833
266,2006,5,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.995968,92.77339,-31.35557,60.87129,10.384,5.76,5.989,16.993,1.688,200,120,90,1.35,6.395074,49.586273,42.3611,0.48371667
266,2006,6,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.9875,146.604,-25.73235,120.7197,15.979,11.639,8.066,13.86,1.46,200,120,90,1.95,8.5468855,62.811687,27.591387,0.48413333
266,2006,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.990591,169.8862,-18.341739,150.42626,17.34,13.801,7.36,14.669,4.009,200,120,90,1.9,10.968659,70.41048,17.973755,0.47940004
266,2006,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.99664,151.19568,-26.211151,125.48552,13.6,12.942,4.827,16.919,2.445,200,120,90,1.85,9.502712,67.95016,21.686588,0.49230003
266,2006,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.969444,88.1817,-2.0715,86.3463,9.279,9.763,3.487,17.926,3.18,200,120,90,0.95,7.1535687,63.892612,26.641018,0.5055833
266,2006,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.989919,36.35711,13.03581,49.51227,2.952,5.989,1.635,19.077,3.094,200,120,90,0.4,9.748969,58.74667,26.81096,0.5032
266,2006,11,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.888889,3.31644,20.04948,23.52555,-1.99,2.5,0.669,19.517,3.335,200,120,90,0.55,5.7022285,42.33332,45.44711,0.5868833
266,2007,5,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.997984,78.37978,-32.27038,46.18721,8.784,1.741,6.738,17.321,0.691,200,120,90,1.5,5.941853,48.331013,43.820786,0.48371667
266,2007,6,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.977778,111.4269,-16.2006,95.4768,14.974,10.225,8.512,13.978,3.93,200,120,90,1.5,5.737402,57.476727,36.06459,0.48413333
266,2007,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.983199,146.29272,-29.057199,117.41157,15.448,11.695,6.986,13.362,1.992,200,120,90,1.95,9.074045,67.940216,22.569557,0.47940004
266,2007,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.988575,129.16553,-15.00245,114.29855,13.562,11.947,4.586,13.446,3.811,200,120,90,1.7,8.717926,69.73305,20.384708,0.49230003
266,2007,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.996528,97.1079,2.897499,100.3977,10.051,10.588,3.423,16.238,3.917,200,120,90,0.85,8.824172,62.724754,25.658087,0.5055833
266,2007,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.997984,44.96674,14.112719,59.28099,5.543,7.827,1.873,17.531,5.236,200,120,90,0.7,8.550497,60.836185,26.694538,0.5032
266,2007,11,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.995139,5.11515,18.38724,23.54262,-5.118,3.51,0.722,17.62,2.863,200,120,90,0.25,10.472631,65.82596,18.205563,0.5868833
