"siteID","year","month","site","lat","lon","type","source","NEE_qc","GPP","NEE","RECO","Air_temperature","Soil_temperature","VPD","SWC","Precipation","SOC_0","SOC_10","SOC_30","LAI","BS","PV","NPV","CI"
308,2002,2,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.994792,57.74804,-22.6303,34.64496,4.383,4.008,2.518,28.456,3.064,50,50,15,0.8,12.668883,51.99332,31.31878,0.7763001
308,2002,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.994624,100.05684,-51.24703,49.12446,4.58,3.664,3.076,26.96,1.19,50,50,15,1.15,14.408305,49.84632,32.9623,0.68145007
308,2002,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.992361,170.3739,-88.7466,83.4297,7.116,5.539,3.496,23.572,1.283,50,50,15,1.6,16.0084,55.46356,26.102642,0.65451664
308,2002,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.987231,250.78163,-86.20139,160.15282,14.019,10.858,5.161,17.096,1.5,50,50,15,2.15,18.135492,77.97884,2.9247844,0.64206666
308,2002,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.765972,300.147,-140.8755,159.8973,16.648,13.233,6.609,14.47,2.26,50,50,15,2.5,14.354652,80.30508,4.777796,0.62466663
308,2002,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.583333,316.4077,-108.68166,211.66893,17.794,14.376,7.283,9.451,2.206,50,50,15,4.85,12.0572195,71.50412,15.377436,0.63089997
308,2002,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.888441,303.18899,-95.9047,209.40996,19.338,15.918,6.969,10.112,11.182,50,50,15,4.35,12.084013,68.14009,17.957634,0.65816677
308,2002,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.992361,196.8912,-59.2782,138.8871,12.602,12.262,4.296,10.856,1.777,50,50,15,1.1,12.42121,68.76914,16.834242,0.6790834
308,2002,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",1,107.04083,-28.827768,78.18107,7.245,7.861,2.365,15.87,2.977,50,50,15,1.1,11.628238,60.898506,23.931154,0.6894834
308,2002,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.985417,40.5921,2.568144,41.5887,4.741,5.299,1.683,22.352,4.433,50,50,15,0.85,11.8099575,55.131157,29.162987,0.70068336
308,2002,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.987231,8.542639,18.625017,26.564923,-2.103,0.467,0.651,22.081,2.252,50,50,15,2.15,19.032312,41.29857,35.987312,0.7228
308,2003,1,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.99328,10.133063,14.025702,24.903323,-1.566,0.307,0.997,27.557,2.661,50,50,15,0.1,15.082347,44.457245,35.808353,0.7281333
308,2003,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.897849,97.48973,-37.30416,54.50017,4.468,2.484,2.903,27.401,1.019,50,50,15,1,20.570978,36.81994,39.812973,0.68145007
308,2003,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.941667,152.8599,-67.6761,80.3799,7.535,4.987,4.87,21.823,1.24,50,50,15,1.8,21.40397,44.77614,31.343761,0.65451664
308,2003,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.994624,313.0256,-119.18973,176.35218,14.298,10.445,6.663,12.386,1.316,50,50,15,3.05,20.980223,67.65392,9.60612,0.64206666
308,2003,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.974306,311.007,-96.8361,194.697,18.948,13.88,9.693,7.541,0.857,50,50,15,4.05,14.704587,78.319595,5.6318707,0.62466663
308,2003,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.967742,264.50967,-54.12879,204.08075,18.45,14.337,8.666,6.026,2.468,50,50,15,1.75,11.012905,62.438522,25.146893,0.63089997
308,2003,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.870296,178.09314,-36.45879,149.20393,20.399,15.729,12.477,5.338,0.8,50,50,15,1,14.519016,59.151516,24.380014,0.65816677
308,2003,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.984028,182.7468,-33.8976,138.1269,14.458,12.122,6.908,4.937,1.117,50,50,15,3.05,16.215923,56.105686,25.332493,0.6790834
308,2003,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.994624,96.97234,-23.524443,73.72606,5.117,6.885,2.053,5.2,1.855,50,50,15,1.9,15.529835,56.661995,25.064203,0.6894834
308,2003,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.999306,54.0486,-4.76871,50.259,6.096,6.122,2.38,5.674,0.79,50,50,15,0.9,13.864256,48.307617,34.07755,0.70068336
308,2003,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.989247,22.299385,14.608657,38.6229,1.605,3.305,1.556,7.755,1.69,50,50,15,0.8,12.896289,52.26104,30.7577,0.7228
308,2004,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.999328,73.60702,-19.561899,53.69448,3.212,2.545,2.398,15.835,1.668,50,50,15,1.2,14.937863,44.885517,37.24117,0.68145007
308,2004,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.995139,194.0958,-84.8844,107.8071,8.897,6.8,4.448,13.448,0.947,50,50,15,2.2,17.385319,56.736332,23.325926,0.65451664
308,2004,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.986559,276.55658,-102.11803,167.26236,10.589,9.316,4.093,18.042,3.929,50,50,15,1.5,17.281822,74.58913,6.705157,0.64206666
308,2004,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.965278,367.482,-110.9913,250.4277,14.759,12.346,5.744,17.666,1.74,50,50,15,4.35,15.429395,77.64401,5.7478824,0.62466663
308,2004,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.97379,341.2573,-100.58973,237.92438,16.473,14.071,6.428,16.873,3.461,50,50,15,1.8,12.64749,73.34669,12.815506,0.63089997
308,2004,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.990591,274.71983,-77.07127,194.50361,18.499,15.407,8.545,9.059,1.419,50,50,15,4.65,9.604666,63.971413,24.90983,0.65816677
308,2004,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.988194,180.7137,-65.3283,115.8993,13.761,12.346,5.649,6.057,2.203,50,50,15,2.15,12.244404,61.267944,24.403946,0.6790834
308,2004,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.995296,133.7185,-31.45446,104.22324,10.001,9.638,3.39,6.793,1.284,50,50,15,1.1,12.731272,60.51053,24.03437,0.6894834
308,2004,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",1,41.4588,16.46241,58.215,3.208,5.243,0.963,15.166,4.6,50,50,15,0.2,14.299509,53.05347,28.41576,0.70068336
308,2004,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.989247,17.540699,20.447383,38.47348,0.942,2.449,1.33,21.371,1.519,50,50,15,1.9,16.277794,51.369774,29.016163,0.7228
308,2005,1,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",1,19.417346,12.554721,32.32401,1.05,3.08,1.398,24.387,3.303,50,50,15,1.5,17.205048,49.016006,29.319008,0.7281333
308,2005,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.977823,66.061,-15.049353,52.36737,2.213,2.949,1.96,24.88,1.448,50,50,15,0.85,17.392439,40.218086,39.425247,0.68145007
308,2005,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.971528,201.7926,-89.3757,108.9048,9.365,7.025,5.133,18.629,0.797,50,50,15,0.9,17.44027,59.54238,20.60445,0.65451664
308,2005,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.93414,319.8859,-106.68526,209.18862,12.621,10.211,6.225,18.337,2.913,50,50,15,2.4,16.504814,71.131485,10.93926,0.64206666
308,2005,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.935417,340.386,-129.5028,205.8864,15.385,12.742,7.067,12.499,2.033,50,50,15,4.75,15.231803,79.44618,4.269025,0.62466663
308,2005,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.967742,358.8002,-100.30453,253.18475,17.536,14.743,7.386,14.159,3.955,50,50,15,4.35,11.717585,73.870384,13.026561,0.63089997
308,2005,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.953629,297.10555,-104.15225,192.62997,15.483,14.24,5.942,16.888,2.868,50,50,15,5.25,10.628325,66.96937,20.955648,0.65816677
308,2005,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.801389,218.5284,-62.9355,154.1289,15.403,13.744,5.975,11.701,1.597,50,50,15,2.7,12.559973,68.19071,17.163517,0.6790834
308,2005,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.997312,149.94762,-56.46867,94.12375,11.074,10.122,4.035,9.154,0.968,50,50,15,1.8,13.729448,63.511547,20.248549,0.6894834
308,2005,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.996528,57.8847,-6.00774,52.1865,3.385,4.335,1.553,7.874,1.96,50,50,15,1.2,12.022523,53.564766,31.299374,0.70068336
308,2006,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.953472,172.7568,-71.1174,101.5212,7.934,6.356,3.74,23.049,1.413,50,50,15,1.5,17.241085,46.732323,33.31646,0.65451664
308,2006,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.987903,289.2548,-124.14198,162.72551,12.92,10.729,6.322,12.731,1.781,50,50,15,2.7,18.356638,71.478645,8.289184,0.64206666
308,2006,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.909722,325.593,-113.886,218.835,16.623,14.176,7.692,8.736,2.803,50,50,15,2.75,14.625156,80.00559,4.122679,0.62466663
308,2006,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.928091,297.16228,-59.81946,219.36406,22.327,19.123,13.026,7.19,0.352,50,50,15,3.5,10.362598,70.68135,17.65384,0.63089997
308,2006,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.982527,252.35147,-66.60939,183.63594,14.932,14.11,4.54,5.732,4.868,50,50,15,1.9,11.190354,62.957596,23.976381,0.65816677
308,2006,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.971528,222.5853,-69.1788,151.3053,16.837,14.531,6.799,6.436,0.507,50,50,15,3.95,13.973056,67.303024,16.691414,0.6790834
308,2006,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.629704,129.9644,-40.41532,91.14465,11.893,10.902,3.538,6.358,3.332,50,50,15,1.9,13.291267,66.17403,18.010864,0.6894834
308,2006,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.945833,63.2409,-1.180467,62.382,6.901,6.724,2.024,7.332,1.817,50,50,15,0.95,13.779245,57.280285,25.66566,0.70068336
308,2006,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.997984,39.08728,11.081849,49.65177,4.369,4.635,1.602,7.47,1.306,50,50,15,1.55,15.567253,53.364815,27.125906,0.7228
308,2007,1,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.999328,34.0039,13.059246,46.91416,3.749,4.356,1.5,10.031,2.816,50,50,15,0.55,14.007673,54.6695,26.758728,0.7281333
308,2007,2,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.99628,43.13036,-0.20034364,42.79072,2.907,3.271,1.04,18.264,2.061,50,50,15,1.05,12.261676,52.357567,32.180546,0.7763001
308,2007,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.994624,130.56983,-54.55132,76.37966,5.762,5.113,1.924,19.642,1.687,50,50,15,1,15.125595,52.740993,29.342535,0.68145007
308,2007,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.977778,217.0512,-98.664,118.4754,11.099,9.139,4.452,13.422,0.043,50,50,15,2.2,17.352894,61.564205,18.874098,0.65451664
308,2007,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.966398,248.5735,-87.62925,158.95653,14.419,13.025,6.593,9.08,4.216,50,50,15,3.7,17.120935,73.39862,7.973285,0.64206666
308,2007,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.970833,314.043,-103.5099,207.2628,17.341,15.733,6.892,12.803,2.317,50,50,15,3.65,13.625042,77.984116,6.978592,0.62466663
308,2007,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.981183,282.18804,-86.91966,195.7898,17.44,15.777,7.724,13.014,2.906,50,50,15,3.1,10.507024,66.3735,21.778059,0.63089997
308,2007,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.956989,280.84729,-71.18406,207.49602,17.206,15.745,6.499,13.369,3.029,50,50,15,5.85,11.350185,68.39084,18.608427,0.65816677
308,2007,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.99375,175.4241,-49.7259,121.8993,11.958,11.489,3.626,24.091,4.003,50,50,15,2.8,13.133861,65.95764,18.833931,0.6790834
308,2007,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.982527,130.73134,-23.019732,104.99359,7.654,8.226,2.355,23.693,0.861,50,50,15,1,11.96518,63.230267,22.132772,0.6894834
308,2007,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.97379,22.364361,15.330616,37.24743,1.088,1.793,1.365,29.84,1.552,50,50,15,2.35,13.085519,47.579266,36.61645,0.7228
308,2008,1,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",1,32.10856,12.574313,44.89823,3.03,2.811,1.649,30.445,2.516,50,50,15,1.2,13.545606,44.2436,38.10667,0.7281333
308,2008,2,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.99569,59.74957,-7.300866,49.70455,3.793,3.431,2.074,29.103,1.103,50,50,15,0.85,14.759386,44.380394,37.314236,0.7763001
308,2008,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.993952,98.28023,-40.24792,57.17826,3.275,3.319,2.01,31.358,2.994,50,50,15,1.3,14.010734,46.912567,36.280617,0.68145007
308,2008,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.986806,175.7523,-65.4825,106.9458,6.936,6.226,2.529,32.502,3.973,50,50,15,1,15.940167,58.755238,23.127428,0.65451664
308,2008,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.914651,334.5148,-104.49976,231.45623,14.25,12.112,5.748,23.108,1.103,50,50,15,2.8,21.160587,70.565,6.733267,0.64206666
308,2008,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.954861,421.029,-145.6446,261.0048,17.106,15.147,6.803,12.32,1.097,50,50,15,4.25,15.875249,75.8755,7.0680285,0.62466663
308,2008,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.823253,344.8223,-94.50319,242.9222,17.926,16.009,6.954,9.779,2.226,50,50,15,5.2,10.877664,68.31843,19.544064,0.63089997
308,2008,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.989919,272.54735,-86.75443,182.75895,17.398,15.803,7.483,7.841,3.435,50,50,15,4.15,11.405871,65.032326,21.892069,0.65816677
308,2008,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.974306,204.2058,-73.4571,131.7204,12.057,11.69,4.054,8.488,2.287,50,50,15,2.85,12.595381,66.83919,18.709684,0.6790834
308,2008,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.985215,100.16751,-26.434754,71.49654,9.142,8.721,3.036,9.626,2.906,50,50,15,1.9,12.096173,59.01616,26.148394,0.6894834
308,2008,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.977083,58.1277,1.532349,60.8631,4.439,5.179,1.635,14.448,1.24,50,50,15,1,14.590323,56.683964,25.545897,0.70068336
308,2008,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.991263,20.739744,15.598921,35.43982,0.637,1.866,1.038,19.238,2.287,50,50,15,1.25,12.055794,52.733273,31.134739,0.7228
308,2009,1,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.983199,9.152161,26.827586,35.28234,-1.834,-0.189,1.188,25.501,1.123,50,50,15,2.3,16.576801,38.702374,41.384884,0.7281333
308,2009,2,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.997768,15.523032,12.190836,28.09268,-0.352,0.618,0.754,26.675,3.086,50,50,15,0.5,9.061198,41.344532,44.066578,0.7763001
308,2009,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.999328,87.54834,-31.17825,55.39049,3.718,3.366,1.536,29.124,2.681,50,50,15,1.25,14.960526,45.533978,36.760765,0.68145007
308,2009,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.935417,258.9978,-81.0657,165.8244,12.85,9.873,6.622,18.601,0.803,50,50,15,2.7,16.976574,66.27792,14.440947,0.65451664
308,2009,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.977823,306.86404,-117.36724,188.56773,13.317,11.78,5.774,11.032,2.961,50,50,15,3.6,17.332613,75.64061,5.560352,0.64206666
308,2009,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.993056,336.846,-119.1972,214.8138,13.878,12.688,4.113,16.83,2.987,50,50,15,4.45,15.774943,78.02262,5.255182,0.62466663
308,2009,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.975806,386.6041,-131.89663,252.58428,18.098,16.027,7.301,20.31,2.69,50,50,15,3.25,9.35041,70.161766,19.3652,0.63089997
308,2009,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.954973,317.2757,-112.37407,203.54631,19.111,16.479,9.209,17.056,3.265,50,50,15,4.35,10.61735,66.899666,21.14355,0.65816677
308,2009,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.950694,236.9103,-79.6293,160.7019,15.138,13.721,5.35,12.724,1.243,50,50,15,2.4,13.567677,64.101395,20.349012,0.6790834
308,2009,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.985887,121.70538,-21.733945,99.107,7.176,7.422,1.651,21.18,3.945,50,50,15,1,9.832296,60.63061,26.76961,0.6894834
308,2009,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",1,71.5767,-0.266673,69.1263,7.42,6.447,2.941,27.565,1.76,50,50,15,1.5,10.220151,53.53145,32.887577,0.70068336
308,2009,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.993952,22.325642,17.530376,42.87796,-0.319,1.794,0.941,32.087,2.848,50,50,15,0.95,13.442962,52.89718,30.051607,0.7228
308,2010,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.995296,87.85059,-26.414883,60.96057,3.622,3.195,2.674,32.445,1.984,50,50,15,1.1,18.217957,39.387856,39.425663,0.68145007
308,2010,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.989583,195.1404,-93.2586,101.6247,8.365,6.653,4.781,28.827,1.413,50,50,15,1.6,16.763851,53.858727,26.988253,0.65451664
308,2010,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.992608,277.25191,-97.74703,176.31777,9.993,9.481,2.577,30.574,3.584,50,50,15,1.2,18.367208,60.42189,19.078922,0.64206666
308,2010,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.945833,398.475,-149.4582,248.7198,16.012,14.025,7.29,25.487,2.193,50,50,15,5.1,14.276549,81.835815,2.8003504,0.62466663
308,2010,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.943548,367.0338,-118.4944,245.4859,20.179,17.733,10.6,13.391,3.419,50,50,15,4.95,11.638071,70.8161,16.304848,0.63089997
308,2010,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.97043,316.3178,-101.73828,216.53159,17.031,15.422,5.602,21.344,6.474,50,50,15,3,11.9228115,67.57374,18.714706,0.65816677
308,2010,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.970139,222.7296,-79.2726,143.4069,12.087,11.215,3.448,23.774,4.663,50,50,15,2.9,12.82631,66.54251,18.651037,0.6790834
308,2010,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.989919,162.53362,-68.79582,90.97601,7.529,7.281,2.597,22.442,0.248,50,50,15,1.8,12.174253,59.81094,25.453138,0.6894834
308,2010,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.984722,50.427,17.62665,67.2939,4.384,5.449,1.358,27.078,4.31,50,50,15,0.45,14.9399,51.214622,29.471436,0.70068336
308,2011,1,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.975134,19.644204,16.052327,36.07811,0.556,1.681,0.84,35.517,2.363,50,50,15,0.25,14.425297,44.67613,36.2814,0.7281333
308,2011,2,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.981399,24.337404,14.165144,39.3344,-0.761,0.487,1.583,32.98,0.675,50,50,15,1.05,15.869685,40.870674,39.71259,0.7763001
308,2011,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.987231,101.52469,-26.121096,74.76363,5.098,2.985,3.165,30.4,0.919,50,50,15,1.3,17.909636,36.26146,43.186943,0.68145007
308,2011,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.964583,208.4115,-66.3012,136.3068,11.59,8.931,5.838,27.924,1.873,50,50,15,2.3,18.841286,61.380222,17.516586,0.65451664
308,2011,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.972446,325.6674,-124.37107,199.96178,14.098,12.249,7.856,24.391,1.081,50,50,15,3.8,18.864824,73.993904,5.655067,0.64206666
308,2011,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.906944,294.4893,-126.6144,177.9543,16.977,15.595,7.822,16.427,1.707,50,50,15,4.35,15.51219,77.19179,5.973578,0.62466663
308,2011,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.97379,322.6759,-119.47679,205.71383,16.1,15.125,6.259,22.076,7.41,50,50,15,5.85,10.125002,71.74162,16.647755,0.63089997
308,2011,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.972446,297.4233,-103.16707,196.66648,18.324,16.273,7.162,25.567,2.823,50,50,15,4.1,12.500894,69.700775,16.16308,0.65816677
308,2011,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.929861,245.1657,-71.2254,175.2345,16.08,14.044,6.343,24.656,1.92,50,50,15,2.7,13.187659,68.53606,16.399616,0.6790834
308,2011,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.993952,149.61344,-25.570567,122.96987,9.994,9.255,3.795,24.788,1.5,50,50,15,2.1,11.74377,65.3423,20.46968,0.6894834
308,2011,11,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.990278,77.5668,-14.21109,61.5708,5.838,5.165,2.621,20.832,0.023,50,50,15,1.9,10.9095125,55.769985,30.32656,0.70068336
308,2011,12,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",1,31.54808,13.429541,45.22032,3.132,3.144,1.426,28.601,2.671,50,50,15,2.25,10.503197,53.40129,32.489693,0.7228
308,2012,1,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.989919,22.350194,20.83107,43.04939,0.67,1.717,0.97,35.18,3.79,50,50,15,0.65,10.270611,47.074715,39.629475,0.7281333
308,2012,3,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.99664,120.79522,-34.80215,84.30543,6.794,4.898,3.709,29.507,0.929,50,50,15,0.95,16.64678,41.056488,39.642696,0.68145007
308,2012,4,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.992361,197.6418,-90.6153,105.8718,8.552,6.83,5.301,26.102,1.047,50,50,15,1.85,17.365189,57.60998,22.80565,0.65451664
308,2012,5,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.985215,329.6819,-122.38583,206.2895,14.7,12.845,8.233,19.914,1.461,50,50,15,5.2,18.135448,76.27622,4.16233,0.64206666
308,2012,6,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.979861,354.267,-145.6566,208.0221,15.72,14.326,6.599,19.03,3.137,50,50,15,1.5,14.50153,77.887,6.510384,0.62466663
308,2012,7,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.979839,295.13953,-131.31848,165.46777,18.023,16.492,7.542,24.193,3.642,50,50,15,5.35,10.546165,72.83936,15.561221,0.63089997
308,2012,8,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.954973,231.13755,-101.07891,130.45079,19.186,16.906,10.311,12.658,2.223,50,50,15,4,10.494084,64.665825,23.398817,0.65816677
308,2012,9,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.970139,246.3651,-95.205,146.0439,14.424,12.786,6.215,14.766,1.5,50,50,15,4.65,12.936601,66.24196,19.03206,0.6790834
308,2012,10,"DE-Tha",50.9626,13.5651,"ENF","FLUXNET",0.989919,147.23574,-44.2649,103.16614,8.533,8.094,3.41,16.397,1.31,50,50,15,1.25,12.525309,61.08619,23.869167,0.6894834
