"siteID","year","month","site","lat","lon","type","source","NEE_qc","GPP","NEE","RECO","Air_temperature","Soil_temperature","VPD","SWC","Precipation","SOC_0","SOC_10","SOC_30","LAI","BS","PV","NPV","CI"
252,2008,6,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.934028,295.7343,-183.8226,112.4157,17.65,18.056,4.615,33.167,4.896,20,20,10,2.4,22.254248,75.062675,1.5092285,0.71080005
252,2008,7,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.967742,492.8566,-349.0631,144.20704,19.117,18.905,4.88,32.616,3.916,20,20,10,2.15,17.195478,70.52343,11.293383,0.7212333
252,2008,8,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.972446,385.2804,-260.84888,124.45012,18.889,18.481,4.453,32.674,4.921,20,20,10,1.45,15.119989,62.445385,21.11731,0.7428166
252,2008,9,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.970833,283.0197,-184.29,99.0357,14.782,14.141,3.213,27.107,3.294,20,20,10,1.8,25.117622,59.56913,13.198905,0.73141664
252,2008,10,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.990591,172.13432,-97.91288,73.85471,11.551,10.639,1.738,37.139,4.619,20,20,10,1.05,21.269306,56.988182,19.422321,0.7266833
252,2008,12,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.954301,-0.8268103,57.50624,55.88122,3.967,3.189,0.688,37.604,2.742,20,20,10,1,24.675482,36.121384,36.889294,0.77913326
252,2009,1,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.9375,-7.615522,54.35168,46.49163,1.42,1.177,1.011,30.996,2.612,20,20,10,1.1,27.295622,31.648252,38.025864,0.7861668
252,2009,2,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.952381,6.625752,45.1822,51.254,4.896,3.242,0.978,38.456,3.216,20,20,10,0.35,15.247952,27.210196,54.000397,0.81743324
252,2009,3,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.982527,18.294619,38.96607,57.18725,7.974,6.663,2.29,37.272,2.826,20,20,10,0.7,32.399517,32.058968,33.405045,0.7446667
252,2009,4,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.947917,220.7829,-103.0173,116.2956,13.553,12.473,3.768,34.287,2.72,20,20,10,2.7,26.490873,57.860577,13.539619,0.74373335
252,2009,5,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.950269,476.9319,-283.66023,196.31432,15.439,15.304,3.966,32.352,3.906,20,20,10,4.5,30.82515,65.69411,1.8893911,0.72793335
252,2009,6,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.954861,519.099,-274.1658,246.3306,17.325,17.962,5.23,27.832,2.79,20,20,10,3.1,24.552895,72.721985,1.4348048,0.71080005
252,2009,7,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.947581,251.72,-44.40068,206.56013,19.876,19.801,6.403,24.021,2.419,20,20,10,1.35,17.761597,75.173706,5.8755536,0.7212333
252,2009,8,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.62836,-17.460657,86.76559,69.28624,20.835,19.663,9.658,17.348,0.651,20,20,10,1.1,24.036608,57.22614,16.876026,0.7428166
252,2009,9,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.895139,36.6456,84.1539,119.6604,17.016,15.743,4.621,20.99,1.04,20,20,10,0.85,30.881,52.949345,14.004032,0.73141664
252,2009,10,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.993952,110.0035,-20.963626,88.80818,12.436,11.497,2.104,27.775,1.751,20,20,10,1.4,22.506273,57.0814,18.045969,0.7266833
252,2009,11,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",1,69.8865,-0.296208,69.4146,10.956,8.752,1.344,35.233,2.947,20,20,10,0.85,21.791842,55.34401,20.445774,0.74861664
252,2010,2,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.959821,-2.2860936,32.93556,30.38392,3.825,2.679,2.38,35.578,2.212,20,20,10,0.25,17.641375,29.57984,49.853645,0.81743324
252,2010,3,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.990591,2.6784992,43.75154,46.30935,7.805,5.811,2.778,34.389,1.213,20,20,10,0.4,25.513998,30.00719,42.182022,0.7446667
252,2010,4,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.982639,7.02444,48.3039,55.2729,11.348,10.039,4.034,31.571,0.71,20,20,10,1.1,31.66007,53.30194,12.90005,0.74373335
252,2010,5,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.989247,-1.3013025,63.10484,61.73216,12.883,12.825,4.26,26.098,1.293,20,20,10,0.85,32.5368,62.680183,3.1007633,0.72793335
252,2010,6,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.828472,244.8375,-96.3726,146.4099,18.926,19.086,7.83,22.099,0.76,20,20,10,2.6,28.795628,68.26986,1.3411299,0.71080005
252,2010,7,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.825941,237.36948,-113.27927,124.66619,22.117,21.378,9.791,18.636,1.279,20,20,10,2.55,19.6002,66.72398,12.265723,0.7212333
252,2010,8,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.909946,66.30001,36.56202,102.59016,18.983,18.081,4.377,27.683,4.91,20,20,10,1.3,19.739996,62.295998,15.838509,0.7428166
252,2010,9,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.847917,21.12702,38.3724,58.7691,16.054,15.774,3.023,35.98,1.403,20,20,10,1,20.942413,58.742874,18.291592,0.73141664
252,2010,10,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.922715,3.756487,46.34159,49.51382,12.302,10.983,2.577,36.115,1.144,20,20,10,0.9,24.496902,55.10656,17.895666,0.7266833
252,2010,11,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.953472,3.73338,25.79289,29.68209,7.978,7.159,1.193,37.359,2.169,20,20,10,0.25,16.723467,55.214043,24.816673,0.74861664
252,2011,1,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.924731,1.5336103,14.543712,15.859135,5.512,3.791,0.97,38.805,2.549,20,20,10,0.2,20.911434,35.49644,39.921997,0.7861668
252,2011,2,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.954613,12.855192,10.951304,23.870504,7.07,4.701,1.497,37.548,0.501,20,20,10,0.3,24.561472,32.373917,40.06925,0.81743324
252,2011,3,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.957661,79.37395,-22.695627,56.50742,9.065,6.961,2.97,34.945,0.442,20,20,10,0.6,31.275797,35.582695,30.744051,0.7446667
252,2011,4,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.94375,387.21,-211.0539,174.7536,15.235,13.827,5.75,31.504,0.86,20,20,10,2.2,36.001583,56.37019,5.663293,0.74373335
252,2011,5,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.943548,541.5948,-341.2294,199.05348,16.287,17.348,6.401,25.033,0.232,20,20,10,2.2,33.387093,62.4354,2.4735434,0.72793335
252,2011,6,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.986806,299.079,-157.6248,141.3429,18.374,17.599,4.824,21.06,1.213,20,20,10,2.65,28.317923,66.158264,3.9597564,0.71080005
252,2011,7,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.915323,149.47394,7.971774,157.28718,17.682,15.779,4.056,21.331,1.32,20,20,10,1.35,20.725145,69.56488,8.321401,0.7212333
252,2011,8,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.936156,16.984528,87.96715,104.62314,19.611,16.921,4.854,25.798,1.951,20,20,10,0.85,22.712286,61.65227,13.6374,0.7428166
252,2011,9,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.865278,13.6089,79.4763,92.3118,18.483,17.125,4.633,28.803,0.461,20,20,10,0.5,30.971807,56.183517,10.609287,0.73141664
252,2011,10,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.9375,24.163012,48.91118,72.79947,13.63,11.648,2.988,29.384,0.806,20,20,10,0.9,26.86605,58.10891,12.605788,0.7266833
252,2011,11,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.947222,6.02673,56.8692,62.2554,10.097,7.496,1.712,27.532,0.15,20,20,10,1.1,28.05703,53.945446,15.464548,0.74861664
252,2011,12,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.976478,0.30194837,30.460848,31.1209,7.826,5.15,1.236,36.754,3.529,20,20,10,1.2,21.784544,48.011276,27.081726,0.77913326
252,2012,1,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.897849,1.5132867,26.262704,27.411223,6.541,4.181,1.214,37.541,1.761,20,20,10,1,20.233479,44.42903,32.23037,0.7861668
252,2012,3,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.892473,5.060998,39.39511,44.28846,10.711,8.811,2.885,35.872,0.619,20,20,10,0.55,27.4246,40.17889,30.08897,0.7446667
252,2012,4,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.918056,16.80201,29.33286,45.9921,10.252,9.252,2.77,33.081,2.102,20,20,10,0.5,33.391914,49.311436,15.168629,0.74373335
252,2012,5,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.859543,34.29809,35.36914,68.92695,16.391,15.762,4.757,35.667,1.964,20,20,10,1,27.239721,68.51248,2.4041166,0.72793335
252,2012,6,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.958333,98.0214,-39.1146,59.193,17.452,17.3,3.875,34.989,1.39,20,20,10,2,23.400492,64.4119,11.028658,0.71080005
252,2012,7,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.971774,476.0732,-295.05304,180.80812,19.325,18.488,5.08,34.51,2.768,20,20,10,1.05,17.758968,65.86842,14.938432,0.7212333
252,2012,8,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.97379,552.4231,-181.0369,371.5319,21.052,19.25,7.149,32.128,0.848,20,20,10,1.45,19.152527,61.3185,17.881811,0.7428166
252,2012,9,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.928472,302.124,-110.7432,192.8604,15.71,14.341,3.8,35.241,0.433,20,20,10,1.2,27.078856,56.281025,14.549723,0.73141664
252,2012,10,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.943548,62.11873,18.1071,80.19204,12.829,10.824,1.87,38.387,1.539,20,20,10,0.9,21.115568,59.080967,17.446781,0.7266833
252,2012,11,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.982639,1.789287,44.7141,46.1343,8.938,7.068,1.143,39.833,0.25,20,20,10,0.9,20.899363,58.047203,18.313639,0.74861664
252,2012,12,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.738575,-0.6663605,27.020623,26.11812,7.037,6.195,1.031,41.361,3.042,20,20,10,1.1,14.913457,51.4222,22.09634,0.77913326
252,2013,1,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.895161,3.233362,20.338232,23.431102,3.716,3.083,0.671,39.637,0.961,20,20,10,0.15,15.7768755,50.356834,22.723194,0.7861668
252,2013,2,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.893601,6.615168,18.095,24.716524,3.293,1.833,0.807,41.023,1.153,20,20,10,0.45,18.439058,38.471638,40.13493,0.81743324
252,2013,3,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.957661,14.62952,14.642602,29.149703,4.577,3.627,1.842,38.631,0.639,20,20,10,0.4,21.736595,33.33383,42.221077,0.7446667
252,2013,4,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.95625,96.5919,-29.75532,66.7881,10.74,7.399,3.891,34.404,0.503,20,20,10,1.1,35.095325,40.65239,22.084892,0.74373335
252,2013,5,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.987903,345.6686,-200.80157,145.1978,13.22,11.984,2.789,34.964,1.921,20,20,10,1.3,31.193989,61.233395,5.7839174,0.72793335
252,2013,6,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.988194,498.609,-277.0455,222.0537,17.496,15.79,3.612,31.577,1.23,20,20,10,2.25,28.739246,67.4169,2.2049994,0.71080005
252,2013,7,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.902554,397.8261,-158.71814,239.04379,21.663,19.686,5.21,24.802,1.062,20,20,10,3.75,17.281029,79.76899,1.9749228,0.7212333
252,2013,8,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.596102,45.28077,89.73446,135.62252,17.779,18.669,5.561,25.934,1.139,20,20,10,0.75,21.538513,60.494617,16.31798,0.7428166
252,2013,9,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.924306,15.93477,60.5904,76.3683,14.038,16.107,2.294,28.763,2.307,20,20,10,0.85,27.70463,57.325314,12.82861,0.73141664
252,2013,10,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.966398,72.5803,-6.61571,65.75689,12.129,13.189,1.005,32.115,2.836,20,20,10,1.7,27.017626,60.136013,10.632188,0.7266833
252,2013,11,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.988889,42.6147,5.28777,47.967,5.622,8.572,0.125,38.413,3.074,20,20,10,1.65,20.23992,62.061493,15.222738,0.74861664
252,2013,12,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.965054,-1.3825411,43.8836,42.16527,5.2,5.78,0.486,38.073,3.468,20,20,10,1,22.457813,50.412056,24.064554,0.77913326
252,2014,1,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.991935,1.9099813,37.67275,39.37682,5.442,6.121,0.452,39.137,2.629,20,20,10,0.85,15.214858,42.98666,39.341778,0.7861668
252,2014,2,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.994048,1.5355928,29.29192,30.63424,5.812,6.136,0.767,39.45,2.677,20,20,10,0.45,20.119839,42.54602,34.90075,0.81743324
252,2014,3,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.912634,8.206413,40.17569,48.14517,8.156,6.016,2.251,35.288,0.527,20,20,10,0.55,29.765173,45.968075,22.152424,0.7446667
252,2014,4,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.908333,13.5414,38.9838,52.7052,11.593,6.067,2.996,25.26,1.317,20,20,10,1.1,30.454443,62.90898,4.853674,0.74373335
252,2014,5,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.942876,60.13876,9.14221,69.31042,12.754,17.036,2.856,30.079,2.932,20,20,10,1.5,28.181398,66.235725,4.1256657,0.72793335
252,2014,6,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.931944,306.852,-194.3007,112.8102,15.548,17.061,4.277,29.9,2.62,20,20,10,4.1,22.664223,72.28512,3.7900379,0.71080005
252,2014,7,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.934812,105.60801,-6.07383,100.41365,18.758,17.956,5.995,33.889,3.518,20,20,10,1.05,17.997921,70.57082,10.052176,0.7212333
252,2014,8,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.952957,8.899945,46.035,54.91464,15.805,16.965,3.89,37.776,5.061,20,20,10,1.3,18.535627,63.328896,16.57006,0.7428166
252,2014,9,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.845833,6.99573,31.1751,38.4657,15.742,16.692,3.584,37.677,1.918,20,20,10,1,21.641151,56.614006,19.68217,0.73141664
252,2014,10,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.976478,2.6729254,32.56736,34.88151,13.208,13.277,2.464,40.934,2.275,20,20,10,0.6,21.537617,58.584988,17.626486,0.7266833
252,2014,11,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.977083,22.96239,7.80489,30.6879,8.462,8.41,1.478,41.293,2.397,20,20,10,1.1,18.901,56.637184,21.762106,0.74861664
252,2014,12,"BE-Lon",50.5516,4.7462,"CRO","FLUXNET",0.999328,9.865285,14.185228,23.85574,3.904,3.897,0.805,42.83,5.732,20,20,10,1.3,17.409931,44.130478,35.474358,0.77913326
