"siteID","year","month","site","lat","lon","type","source","NEE_qc","GPP","NEE","RECO","Air_temperature","Soil_temperature","VPD","SWC","Precipation","SOC_0","SOC_10","SOC_30","LAI","BS","PV","NPV","CI"
299,2006,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.884028,435.915,-181.7451,255.5136,14.995,16.641,5.655,34.456,3.885,25,25,10,4.35,17.947186,79.087326,2.322462,0.6973501
299,2006,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.827957,247.659,-63.79428,186.10292,20.21,20.613,10.141,19.911,0.238,25,25,10,1.8,11.246543,68.34164,19.36222,0.7077167
299,2006,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.992608,41.3757,78.61383,120.24094,14.137,17.147,4.173,17.035,4.168,25,25,10,0.35,14.035669,56.94594,26.861168,0.73538333
299,2006,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.941667,65.0766,42.0639,107.766,15.835,14.707,6.272,31.578,1.569,25,25,10,0.85,19.526821,63.79704,14.611326,0.72425
299,2006,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.985215,61.92343,73.06235,135.01306,10.828,10.444,3.261,36.717,2.652,25,25,10,1.9,18.645548,62.147022,17.153017,0.74955
299,2006,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.992361,8.48256,76.1955,84.6336,5.88,5.368,2.049,32.18,1.729,25,25,10,0.55,17.911875,56.078194,23.702248,0.7949165
299,2006,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.997984,6.70375,33.84022,40.35084,3.37,2.974,1.596,31.698,1.106,25,25,10,1.35,16.673477,51.3092,29.721981,0.8206666
299,2007,1,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.924059,0.7464242,29.247446,30.011968,2.704,2.609,1.58,33.333,4.119,25,25,10,0.45,13.930434,51.423683,31.700624,0.81109995
299,2007,2,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.991815,3.254244,22.249052,25.597628,2.474,2.642,1.177,34.886,1.628,25,25,10,0.25,15.486294,48.963303,33.185562,0.85054994
299,2007,3,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.992608,16.569128,28.482242,45.20916,4.819,5,2.565,34.39,1.357,25,25,10,0.6,21.180426,52.62615,24.032469,0.75131667
299,2007,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.947222,31.8084,47.9187,79.3779,9.859,11.843,6.298,21.458,0.039,25,25,10,0.6,23.912064,61.839733,12.42055,0.71489996
299,2007,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.751344,70.11642,57.31931,127.69024,13.435,16.107,6.161,30.473,4.644,25,25,10,0.9,22.379623,69.214554,7.2702985,0.7071833
299,2007,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.820139,189.7416,-38.1714,150.6819,16.402,19.26,6.086,35.274,3.041,25,25,10,1.5,16.596321,78.81449,3.9764102,0.6973501
299,2007,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.995968,370.7631,-176.88383,193.82316,16.115,16.281,6.12,37.932,3.979,25,25,10,2.35,10.897225,59.263134,28.706987,0.7077167
299,2007,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.969086,300.9108,-91.96305,208.07169,15.646,15.769,4.833,39.665,3.584,25,25,10,2.2,14.420087,63.054367,21.16706,0.73538333
299,2007,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.997222,109.965,15.17937,125.1657,10.922,11.46,2.915,50.966,4.07,25,25,10,1.3,17.29074,61.25932,19.53099,0.72425
299,2007,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.972446,24.86479,19.571788,44.50546,6.757,7.197,1.675,53.602,1.113,25,25,10,0.5,17.23092,56.337856,24.08119,0.74955
299,2007,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.994624,4.571105,17.698737,22.419541,0.3,0.995,1.196,39.862,1.483,25,25,10,0.9,14.519148,42.789116,39.93561,0.8206666
299,2008,1,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.992608,4.730569,16.135841,20.955566,1.926,0.28,1.366,38.895,2.306,25,25,10,0.75,15.373823,31.317577,50.385857,0.81109995
299,2008,2,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.736351,6.900985,17.983712,25.348668,2.643,2.042,1.893,38.681,0.99,25,25,10,0.25,16.721472,36.820923,43.522667,0.85054994
299,2008,3,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.828629,7.908596,19.139834,27.241777,2.174,3.77,1.92,39.294,2.393,25,25,10,0.15,18.681252,37.219173,41.76519,0.75131667
299,2008,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.933333,21.28164,12.80118,33.9981,5.998,7.271,2.363,44.429,3.769,25,25,10,0.35,20.22238,55.59134,22.480953,0.71489996
299,2008,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.909274,95.77822,-0.6941954,95.03453,12.954,15.242,5.569,40.328,0.51,25,25,10,1.2,25.446327,67.823654,5.3454857,0.7071833
299,2008,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.928472,241.0662,-89.6925,150.3195,15.746,19.405,6.641,25.198,0.95,25,25,10,2.4,19.714289,75.10476,4.127836,0.6973501
299,2008,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.945565,172.16997,-52.35621,119.65628,16.688,19.018,6.873,26.611,2.117,25,25,10,0.75,13.215466,64.30773,21.40625,0.7077167
299,2008,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.995296,66.61001,10.53535,76.91193,16.325,17.8,6.561,32.572,3.111,25,25,10,0.6,14.696387,56.871593,26.929829,0.73538333
299,2008,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.772222,22.89624,35.8623,60.2625,10.954,12.324,3.227,38.534,2.369,25,25,10,0.65,19.629463,60.33312,18.247818,0.72425
299,2008,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,18.119221,34.83222,56.25725,8.095,8.424,2.312,40.57,2.646,25,25,10,0.8,17.519844,59.86393,20.460424,0.74955
299,2008,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,6.3933,31.9116,41.5875,3.674,4.64,1.092,45.201,1.149,25,25,10,0.5,16.355715,53.0755,29.01403,0.7949165
299,2008,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,-2.6833476,32.13925,32.40647,-0.069,0.902,0.731,45.513,2.012,25,25,10,0.95,23.064932,41.669033,33.20392,0.8206666
299,2009,1,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,152.57363,-88.58777,61.61002,-3.185,-0.883,0.898,24.545,0.515,25,25,10,0.1,23.27494,40.95511,33.71101,0.81109995
299,2009,3,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,158.23051,-55.87254,101.94412,2.527,2.811,1.126,40.576,2.059,25,25,10,0.45,20.42698,41.741135,35.516453,0.75131667
299,2009,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,410.595,-226.3047,184.7613,11.216,10.937,5.36,23.08,0.975,25,25,10,1.5,23.025126,65.37465,9.801401,0.71489996
299,2009,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.510081,428.7827,-234.28994,195.46864,11.8,13.427,4.156,19.532,3.205,25,25,10,2.7,20.856634,74.286766,4.140057,0.7071833
299,2009,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.99375,310.131,-127.6677,182.8776,12.568,14.506,2.764,34.935,3.173,25,25,10,2.8,19.57342,74.992386,5.449477,0.6973501
299,2009,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.991935,111.51878,59.1232,170.48109,16.751,17.798,5.796,39.229,3.372,25,25,10,0.95,7.081082,60.886272,31.324621,0.7077167
299,2009,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.963038,30.256713,136.75712,168.65705,17.538,18.272,7.329,44.81,5.672,25,25,10,0.75,13.846139,56.252197,28.46901,0.73538333
299,2009,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.980556,43.9434,67.3596,111.2952,13.608,15.165,3.973,37.626,0.887,25,25,10,0.8,19.957415,60.61997,17.5395,0.72425
299,2009,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.986559,73.62624,-4.937928,68.77722,6.23,7.606,1.224,49.255,2.68,25,25,10,1.7,14.408645,66.437805,17.467873,0.74955
299,2009,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.997222,55.8978,0.649596,56.6658,6.033,5.184,2.176,50.763,1.405,25,25,10,2,13.04707,57.949223,26.874788,0.7949165
299,2009,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.99328,16.378385,13.764775,29.524431,-1.375,1.309,0.475,51.258,2.313,25,25,10,1.2,15.162839,55.92463,26.471436,0.8206666
299,2010,3,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.991935,56.51548,-7.378682,48.97876,2.049,2.876,2.242,36.422,1.139,25,25,10,0.85,22.917995,36.447777,38.46562,0.75131667
299,2010,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.992361,236.46,-113.3565,122.7705,6.801,7.382,3.919,32.682,1.408,25,25,10,2.4,21.43589,53.969086,22.58777,0.71489996
299,2010,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.995296,301.45237,-121.24224,181.46191,8.922,10.57,1.731,37.88,3.189,25,25,10,0.7,23.12635,61.723015,13.422022,0.7071833
299,2010,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.9375,310.806,-120.9207,191.5656,14.373,15.101,5.14,31.417,2.4,25,25,10,2.55,18.734503,79.567505,1.3684527,0.6973501
299,2010,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.952957,170.30718,32.75088,203.45951,18.504,19.195,7.777,21.3,4.093,25,25,10,1.75,14.548701,70.17429,14.288242,0.7077167
299,2010,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.989919,59.9323,82.31089,143.59045,15.701,16.99,4.608,34.725,5.625,25,25,10,0.5,15.232935,58.7935,24.204462,0.73538333
299,2010,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.968056,35.3106,51.7992,87.3441,10.645,12.391,2.947,37.704,4.524,25,25,10,0.7,19.893578,58.670723,19.570824,0.72425
299,2010,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.979839,10.24426,50.32726,60.40691,6.252,7.193,2.413,37.277,0.335,25,25,10,0.3,20.496202,50.813766,26.547129,0.74955
299,2010,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.9875,6.83607,31.1655,37.8234,3.221,4.675,1.163,42.734,3.736,25,25,10,0.15,17.586237,44.391514,35.24111,0.7949165
299,2011,1,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.804435,-1.2436425,23.41616,22.213701,-0.841,0.942,0.652,50.706,2.094,25,25,10,0.1,14.688424,32.6794,50.015457,0.81109995
299,2011,2,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.979911,2.817836,15.797572,18.868444,-2.01,0.185,1.408,38.918,0.957,25,25,10,0.15,21.111355,31.51265,44.708714,0.85054994
299,2011,3,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.96371,16.768768,15.381301,32.42259,3.348,3.758,2.52,36.469,1.029,25,25,10,0.35,23.929138,26.496075,47.45204,0.75131667
299,2011,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.979167,138.2916,-36.5253,102.2538,9.69,10.197,4.762,38.227,1.927,25,25,10,1.1,23.664846,61.646366,12.674496,0.71489996
299,2011,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.983871,420.6979,-233.73163,187.85101,12.128,13.035,6.219,23.902,1.119,25,25,10,3.95,20.506395,75.77981,2.6178045,0.7071833
299,2011,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.9875,399.042,-188.4477,210.2901,15.138,16.034,5.907,16.887,1.797,25,25,10,4.75,17.707256,77.70349,4.0014443,0.6973501
299,2011,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.995296,258.32362,-40.63077,217.48484,14.428,15.497,4.642,39.253,8.742,25,25,10,1.2,10.575801,66.83143,21.503696,0.7077167
299,2011,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.984543,51.77558,39.48253,91.14713,16.918,16.43,6.399,46.888,2.168,25,25,10,0.7,16.495829,60.94641,21.01764,0.73538333
299,2011,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.960417,53.1819,51.411,104.118,14.391,14.793,5.519,46.412,1.747,25,25,10,0.9,19.333273,62.004826,16.799128,0.72425
299,2011,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.993952,72.6578,0.5334356,72.57813,8.449,9.145,3.135,41.446,1.552,25,25,10,1.4,15.89102,67.642525,14.689573,0.74955
299,2011,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.998611,54.7845,-9.41679,45.3627,4.155,3.855,2.142,32.742,0.04,25,25,10,1.65,15.221703,61.550297,21.369453,0.7949165
299,2011,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.997312,16.52641,13.548643,30.175524,1.879,1.665,1.318,45.389,2.1,25,25,10,1.4,10.113369,55.54965,32.322044,0.8206666
299,2012,1,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.993952,7.145469,14.495972,21.633133,-0.438,1.44,0.923,48.567,2.087,25,25,10,0.05,7.820289,47.748043,42.462265,0.81109995
299,2012,3,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.84543,58.97347,-5.444778,53.95209,5.078,5.154,2.925,39.146,0.823,25,25,10,0.9,18.739544,50.34324,28.824438,0.75131667
299,2012,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.838889,34.3977,61.5099,95.6511,7.001,7.568,4.515,36.153,1.03,25,25,10,0.9,18.751575,67.95939,11.881442,0.71489996
299,2012,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.643145,34.5433,71.84839,106.29559,13.258,15.957,7.394,37.268,1.035,25,25,10,0.8,20.992958,74.04696,4.180084,0.7071833
299,2012,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.975694,73.935,50.2101,123.9828,14.366,16.178,5.497,38.034,3.963,25,25,10,0.75,17.964045,71.72123,9.73201,0.6973501
299,2012,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.985887,269.27499,-125.89751,143.72902,16.182,16.987,5.592,35.378,3.155,25,25,10,1.5,10.6747265,66.26365,22.360203,0.7077167
299,2012,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.99328,140.12217,-46.11808,92.4141,16.852,16.564,7.823,19.886,1.897,25,25,10,1.5,13.566262,54.647934,30.338152,0.73538333
299,2012,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.961806,45.7119,4.67943,50.346,12.435,13.081,4.789,26.129,1.47,25,25,10,1.7,16.05355,62.84214,19.546745,0.72425
299,2012,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.988575,8.03644,12.637057,20.882902,7.16,8.618,2.973,34.198,1.442,25,25,10,0.3,17.989939,58.231953,21.790918,0.74955
299,2012,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.999306,4.71048,10.63131,15.41154,4.181,4.56,1.616,38.725,2.688,25,25,10,0.5,14.161202,55.597626,27.788242,0.7949165
299,2012,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.961694,-1.0435995,7.412348,6.569241,-0.83,1.813,1.166,41.885,2.46,25,25,10,0.1,18.797611,47.40134,29.011343,0.8206666
299,2013,1,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.954973,1.6752679,1.9347627,3.610043,-2.511,1.829,0.776,37.487,3.719,25,25,10,0.1,18.67747,47.188046,29.425762,0.81109995
299,2013,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.192361,21.53142,1.458786,22.9902,7.07,11.551,3.577,34.45,1.54,25,25,10,0.4,24.763508,43.84958,29.416376,0.71489996
299,2013,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,139.38437,-74.25616,65.1279,11.193,12.978,2.834,39.891,4.575,25,25,10,1.05,19.374964,75.93739,3.634776,0.7071833
299,2013,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0,189.9906,-70.4199,119.5707,14.538,15.373,3.976,39.187,8.9,25,25,10,5.55,18.653795,78.61118,2.525641,0.6973501
299,2013,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.655914,241.73614,-57.7344,184.00174,18.14,19.745,7.124,21.832,0.959,25,25,10,4.4,14.476634,68.580475,15.861784,0.7077167
299,2013,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.985215,81.32912,48.06488,129.394,17.134,18.382,7.049,32.528,1.455,25,25,10,0.9,10.848588,55.43714,32.43415,0.73538333
299,2013,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.994444,25.55811,52.6083,78.1665,11.686,13.314,2.56,29.669,2.007,25,25,10,0.5,18.254261,58.713432,20.975363,0.72425
299,2013,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.997984,16.77875,38.53889,55.31764,9.9,9.487,3.086,32.29,1.958,25,25,10,0.3,15.5242605,54.527042,27.554533,0.74955
299,2013,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.992361,12.9396,14.34702,27.28665,3.479,4.045,0.964,37.29,1.8,25,25,10,0.3,14.846431,56.325382,26.152363,0.7949165
299,2013,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.94086,20.166523,10.626986,30.793602,3.356,2.054,1.756,38.681,1.337,25,25,10,1,15.6192875,54.1048,27.181406,0.8206666
299,2014,1,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.99664,10.043256,9.337138,18.967474,0.787,1.54,1.017,37.818,0.997,25,25,10,0.6,16.036053,51.398685,28.98623,0.81109995
299,2014,2,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.998512,24.270512,-1.1818548,23.153676,3.17,2.096,2.005,37.58,0.507,25,25,10,0.5,16.290098,44.510395,36.94954,0.85054994
299,2014,3,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.971774,91.95561,-27.455274,65.31173,6.432,5.887,3.01,37.103,1.148,25,25,10,1.2,20.967627,49.23219,27.587282,0.75131667
299,2014,4,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.986806,328.065,-165.186,160.6644,9.599,10.448,3.031,29.637,0.967,25,25,10,2.7,18.446741,66.65754,13.828957,0.71489996
299,2014,5,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.995968,444.3757,-238.72139,205.63478,10.823,11.366,3.046,33.135,4.658,25,25,10,4.95,18.430952,69.62032,11.721385,0.7071833
299,2014,6,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.953472,381.669,-167.5332,214.6884,14.559,14.18,5.288,26.33,0.774,25,25,10,1.8,18.786783,76.71054,4.0319967,0.6973501
299,2014,7,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.943548,95.24192,76.29565,170.81775,18.541,17.169,7.058,27.725,3.784,25,25,10,0.95,10.15892,63.896362,24.854902,0.7077167
299,2014,8,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.989247,61.45068,89.17274,150.64667,15.595,16.532,5.366,31.516,1.258,25,25,10,0.8,13.574882,60.798267,24.453545,0.73538333
299,2014,9,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.96875,35.148,64.1934,99.1719,14.005,14.794,2.447,41.187,5.217,25,25,10,0.7,15.886575,62.725464,19.629011,0.72425
299,2014,10,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.988575,102.9107,-7.826384,95.44032,11.043,11.131,2.197,41.316,1.503,25,25,10,2.2,14.878147,65.15871,17.975214,0.74955
299,2014,11,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.992361,80.4924,-9.5247,71.4297,5.951,5.826,1.345,41.442,0.503,25,25,10,2.7,15.853551,63.347816,18.399343,0.7949165
299,2014,12,"DE-Kli",50.8931,13.5224,"CRO","FLUXNET",0.995296,22.170735,18.278654,40.08486,1.141,2.094,0.815,41.629,1.658,25,25,10,2.8,13.013183,56.268097,29.090822,0.8206666
